1491404118.83 Wed, 05 Apr 2017 14:55:18
fw
         4.72706447e+00,   3.36068972e+00,   1.12372558e+01,
         5.08747132e+00,   6.99515246e+00,   7.92440886e+00,
         9.92496349e+00,   2.00374544e+01,   2.07929883e+01,
         1.92010715e+01,   1.36934203e+01,   1.64080666e+01,
         1.76325603e+01,   1.83813055e+01,   1.48532937e+01,
         1.07594717e+01,   1.45448671e+01,   1.08990898e+01,
         1.02072391e+01,   1.02072391e+01,   1.52453813e+01,
         1.81874442e+01,   1.82192857e+01,   2.41712322e+01,
         8.80543428e+00,   1.09697225e+01,   1.13354317e+01,
         1.13354317e+01,   9.09934605e+00,   9.09934605e+00,
         9.34861531e+00,   6.08079909e+00,   1.00872107e+01,
         6.00244038e+00,   5.02721589e+00,   3.03900735e-01,
         6.46204316e-02,   4.10351684e-01,   2.30228666e-01,
         2.30228666e-01,   1.72241661e+00,   1.22575272e+00,
         1.86164644e+00,   4.30875929e+00,   3.78290502e+00,
         4.31047313e+00,   4.31047313e+00,   5.82606667e+00,
         2.03692199e+00,   2.05237411e+00,   3.79179584e+00,
         7.04681112e+00,   5.56758495e+00,   7.05227427e+00,
         8.00658349e+00,   5.11181425e+00,   5.18096050e+00,
         3.97191886e+00,   2.75741407e+00,   2.75741407e+00,
         2.75741407e+00,   3.05585166e+00,   3.05585166e+00,
         5.77049788e+00,   3.72772448e+00,   3.72772448e+00,
         4.12301231e+00,   4.12301231e+00,   1.75690932e+00,
         3.34430028e+00,   8.78923325e-01,   1.82738115e+00,
         1.77423609e+00,   3.83019869e+00,   6.75394705e-01,
         7.90897291e-01,   3.12336685e-01,   2.06362204e+00,
         6.65941017e+00,   5.94063193e+00,   3.60714700e+00,
         1.18040033e+00,   2.06556331e+00,   1.37597546e+00,
         3.34523761e+00,   3.81099726e+00,   3.37614183e+00,
         2.95767584e+00,   1.41289191e+00,   1.41289191e+00,
         1.89051518e+00,   8.75985445e+00,   4.54732970e+00,
         5.85189600e+00,   6.72386978e+00,   5.29193727e+00,
         8.19950746e+00,   8.09305651e+00,   5.52762908e+00,
         1.67948794e+00,   1.67948794e+00,   2.61100726e+00,
         2.86573967e+00,   2.86573967e+00,   3.18415519e-01,
         2.13839226e-01,   5.86886211e-01,   3.48543236e-01,
         2.63944873e-01,   1.93140837e+00,   1.16721113e+00,
         1.39103932e+00,   1.82043161e+00,   1.09993953e+00,
         1.24182052e+00,   1.24182052e+00,   7.14252419e-01,
         3.59356955e+00,   7.21788250e+00,   8.14713891e+00,
         8.14713891e+00,   4.89212363e+00,   7.29662946e+00,
         7.44811116e+00,   4.21401115e+00,   3.51443433e+00,
         1.80177926e+00,   3.15270189e+00,   3.17681739e+00,
         4.27940809e+00,   1.45698533e+00,   3.70322073e+00,
         4.70934945e+00,   4.36681843e+00,   4.36681843e+00,
         2.41675771e+00,   3.30192069e+00,   3.37426718e+00,
         9.73507894e+00,   1.90877928e+00,   2.19987907e+00,
         1.70680367e+00,   8.70259941e-01,   1.33188203e+00,
         1.35373462e+00,   2.60968168e+00,   4.77794662e+00,
         8.92093686e+00,   1.50434056e+01,   1.01608827e+01,
         1.27044576e+01,   4.28354565e+00,   6.69484021e+00,
         4.91546262e+00,   4.08305645e+00,   4.08305645e+00,
         1.23955762e+00,   3.22731129e+00,   3.55025263e+00,
         3.29325730e+00,   5.75022590e-01,   2.98437588e-01,
         6.55577594e-02,   1.87460820e-01,   2.05159760e+00,
         7.20149306e+00,   6.48100099e+00,   4.00298390e+00,
         3.39799442e+00,   1.78367598e+00,   3.04453711e+00,
         3.54120099e+00,   7.08240198e-01,   7.08240198e-01,
         2.26753891e+00,   1.14723320e+00,   1.46658604e+00,
         1.84868467e+00,   3.42062351e+00,   3.46019112e+00]), array([  3.57265429e+00,   3.59997002e+00,   3.04718827e+00,
         7.89014358e+00,   9.98981135e+00,   7.48580412e+00,
         7.48580412e+00,   6.60290405e+00,   7.47807806e+00,
         9.53404066e+00,   1.03609837e+01,   2.87081457e+00,
         1.81458021e+00,   1.81458021e+00,   3.23144886e+00,
         3.47166649e+00,   2.77021502e+00,   2.29579198e+00,
         6.63794584e+00,   6.08891340e+00,   5.93969460e+00,
         5.93969460e+00,   1.41195458e+00,   2.12339501e+00,
         2.94940071e+00,   2.94940071e+00,   3.49523291e+00,
         5.43569292e-01,   1.57795107e+00,   3.17089937e-01,
         2.66596036e-01,   1.24182052e+00,   6.18725004e+00,
         7.32074496e+00,   7.39309144e+00,   4.96143070e+00,
         6.47437308e+00,   7.36179897e+00,   5.98356060e+00,
         7.16981233e+00,   3.85829093e+00,   1.92064290e+00,
         1.04713448e+01,   4.59698048e+00,   4.81744762e+00,
         4.81744762e+00,   5.88372613e-01,   1.45504406e+00,
         3.67832873e+00,   2.10357790e+00,   2.44743450e+00,
         5.46314661e-02,   2.56607071e-01,   3.52131727e-01,
         2.11941827e+00,   3.85922826e+00,   3.00590683e+00,
         9.06828100e+00,   2.24342342e+00,   1.59804823e+01,
         1.16918147e+02,   1.55060087e+02,   1.11726542e+04,
         5.11788111e+04,   5.35340007e+04,   1.38701472e+05,
         5.21791754e+05,   7.41050398e+05,   7.36066436e+05,
         1.26284368e+06,   1.80576397e+06,   1.71196920e+06,
         1.91858513e+06,   2.27329709e+06,   2.02259802e+06,
         1.87485172e+06,   2.23558335e+06,   2.37909241e+06,
         2.11281035e+06,   2.16800857e+06,   2.58185595e+06,
         2.58913637e+06,   2.34597055e+06,   2.56074579e+06,
         2.83827624e+06,   2.62832485e+06,   2.48642220e+06,
         2.69798873e+06,   2.67722745e+06,   2.38082145e+06,
         2.34643266e+06,   2.48711923e+06,   2.33039352e+06,
         2.05377978e+06,   2.09478583e+06,   2.22038676e+06,
         2.04796772e+06,   1.85308069e+06,   1.94921121e+06,
         2.04322003e+06,   1.89002384e+06,   1.78106250e+06,
         1.89120463e+06,   1.96062575e+06,   1.84861944e+06,
         1.79685096e+06,   1.89685643e+06,   1.92997137e+06,
         1.84516829e+06,   1.82491643e+06,   1.89200385e+06,
         1.87784268e+06,   1.79837593e+06,   1.79298223e+06,
         1.82197833e+06,   1.76796593e+06,   1.68272780e+06,
         1.68418410e+06,   1.69873339e+06,   1.62016892e+06,
         1.53527447e+06,   1.54311651e+06,   1.54894007e+06,
         1.45836851e+06,   1.38221717e+06,   1.39548724e+06,
         1.39686071e+06,   1.31493768e+06,   1.25184903e+06,
         1.26835419e+06,   1.27522509e+06,   1.21643317e+06,
         1.17278771e+06,   1.19204954e+06,   1.20799486e+06,
         1.17018032e+06,   1.14197579e+06,   1.15912856e+06,
         1.16718282e+06,   1.13778766e+06,   1.11730175e+06,
         1.12560212e+06,   1.11165959e+06,   1.07478963e+06,
         1.06123984e+06,   1.06405600e+06,   1.03916282e+06,
         1.00091377e+06,   9.89928467e+05,   9.90077998e+05,
         9.56065356e+05,   9.14409261e+05,   9.04007060e+05,
         9.03411300e+05,   8.65690468e+05,   8.15412636e+05,
         8.04509957e+05,   8.04955466e+05,   7.71124609e+05,
         7.27366845e+05,   7.16509545e+05,   7.18606881e+05,
         6.91733674e+05,   6.59180864e+05,   6.52267677e+05,
         6.53322602e+05,   6.30807027e+05,   6.02907541e+05,
         5.98620240e+05,   5.98770793e+05,   5.80015104e+05,
         5.56834167e+05,   5.54088234e+05,   5.52592775e+05,
         5.34761521e+05,   5.17666173e+05,   5.16447952e+05,
         5.09593488e+05,   4.85838173e+05,   4.70195319e+05,
         4.69642888e+05,   4.58598229e+05,   4.32417296e+05,
         4.16825271e+05,   4.16449529e+05,   4.05932067e+05,
         3.80725183e+05,   3.64571927e+05,   3.63961881e+05,
         3.56455958e+05,   3.34289504e+05,   3.17629102e+05,
         3.16572816e+05,   3.09656160e+05,   2.87323705e+05,
         2.71606704e+05,   2.70350790e+05,   2.64618082e+05,
         2.46224753e+05,   2.31920816e+05,   2.30740398e+05,
         2.27390881e+05,   2.15165930e+05,   2.06315538e+05,
         2.05792358e+05,   2.02877930e+05,   1.91478735e+05,
         1.84297164e+05,   1.84128265e+05,   1.79966031e+05,
         1.70261116e+05,   1.64296206e+05,   1.64201634e+05,
         1.60555412e+05,   1.52501362e+05,   1.47843406e+05,
         1.48034650e+05,   1.45173904e+05,   1.35597815e+05,
         1.29890320e+05,   1.29937327e+05,   1.26657650e+05,
         1.17746367e+05,   1.11890861e+05,   1.11663777e+05,
         1.08841838e+05,   1.01599471e+05,   9.62435834e+04,
         9.58828732e+04,   9.38669007e+04,   8.67332840e+04,
         8.17178179e+04,   8.13031036e+04,   7.92575261e+04,
         7.41260444e+04,   6.96759311e+04,   6.94080902e+04,
         6.78164727e+04,   6.41283317e+04,   6.10296102e+04,
         6.08310185e+04,   5.99759779e+04,   5.62539602e+04,
         5.37121768e+04,   5.35624506e+04,   5.23756221e+04,
         4.88221743e+04,   4.69009220e+04,   4.69139899e+04,
         4.55618133e+04,   4.17590533e+04,   3.99640129e+04,
         3.99904298e+04,   3.90439741e+04,   3.63332174e+04,
         3.44263053e+04,   3.44007889e+04,   3.34966827e+04,
         3.14246896e+04,   2.99020865e+04,   2.97682815e+04,
         2.88633006e+04,   2.62630968e+04,   2.44915259e+04,
         2.43597488e+04,   2.39295807e+04,   2.21805115e+04,
         2.02345810e+04,   2.00712117e+04,   2.00712117e+04,
         1.86021208e+04,   1.75560381e+04,   1.74169983e+04,
         1.72132145e+04,   1.60261709e+04,   1.53253561e+04,
         1.52981377e+04,   1.49668612e+04,   1.44082159e+04,
         1.34938265e+04,   1.34520845e+04,   1.33706982e+04,
         1.28006597e+04,   1.23495834e+04,   1.23256287e+04,
         1.22717797e+04,   1.16863580e+04,   1.11054016e+04,
         1.11036184e+04,   1.13165802e+04,   1.06803759e+04,
         1.00980638e+04,   1.01103408e+04,   1.00574387e+04,
         9.70305580e+03,   9.46894019e+03,   9.48706551e+03,
         8.92393670e+03,   8.23072204e+03,   7.80771359e+03,
         7.84797923e+03,   7.72587009e+03,   6.81805408e+03,
         6.46014594e+03,   6.53225513e+03,   6.57964688e+03,
         6.24229525e+03,   6.02456819e+03,   6.04802478e+03,
         6.04802478e+03,   5.57053954e+03,   5.41912214e+03,
         5.49433035e+03,   5.63398121e+03,   5.30488990e+03,
         5.11569377e+03,   5.32063295e+03,   5.39266902e+03,
         5.39266902e+03,   5.21795314e+03,   5.21795314e+03,
         4.98006181e+03,   4.66353954e+03,   4.58169510e+03,
         4.56064567e+03,   4.31424601e+03,   3.84309216e+03,
         3.78338789e+03,   3.80425720e+03,   3.67877910e+03,
         3.54679940e+03,   3.49056399e+03,   3.46933443e+03,
         3.24970366e+03,   3.17947030e+03,   3.10418070e+03,
         3.43087946e+03,   4.40318895e+03,   3.01800809e+03,
         1.46046857e+04,   8.98900391e+04,   1.18538818e+05,
         1.72814518e+05,   7.94498963e+05,   1.51255019e+06,
         1.55226591e+06,   1.95925139e+06,   3.08230505e+06,
         3.48809217e+06,   3.45016746e+06,   3.62665116e+06,
         3.45884315e+06,   3.12293251e+06,   3.11396485e+06,
         3.22414924e+06,   3.12624244e+06,   2.92750406e+06,
         2.95576122e+06,   3.08279297e+06,   2.96528470e+06,
         2.80586134e+06,   2.84070495e+06,   2.82016187e+06,
         2.68848442e+06,   2.66524977e+06,   2.64219778e+06,
         2.48706497e+06,   2.37414770e+06,   2.39319823e+06,
         2.36562255e+06,   2.16247385e+06,   1.95708187e+06,
         1.91371092e+06,   1.90319540e+06,   1.73989605e+06,
         1.53870519e+06,   1.47764210e+06,   1.47547361e+06,
         1.38651331e+06,   1.23863949e+06,   1.16519676e+06,
         1.16748237e+06,   1.13440480e+06,   1.04631759e+06,
         9.86080243e+05,   9.92457222e+05,   9.91044986e+05,
         9.53384036e+05,   9.25699761e+05,   9.31745843e+05,
         9.43656221e+05,   9.40929212e+05,   9.38371595e+05,
         9.38309237e+05,   9.35467297e+05,   9.38526146e+05,
         9.49445158e+05,   9.44357209e+05,   9.18297114e+05,
         9.01121404e+05,   9.09049198e+05,   9.03547296e+05,
         8.62271291e+05,   8.23476468e+05,   8.24501434e+05,
         8.20554921e+05,   7.69007237e+05,   7.10148165e+05,
         6.97094150e+05,   6.95821034e+05,   6.50892680e+05,
         5.84442836e+05,   5.53933024e+05,   5.53957685e+05,
         5.26184816e+05,   4.72734803e+05,   4.42912449e+05,
         4.43695098e+05,   4.32627896e+05,   4.02005986e+05,
         3.83222598e+05,   3.84578880e+05,   3.83043612e+05,
         3.68670180e+05,   3.57858957e+05,   3.59390582e+05,
         3.61605164e+05,   3.57576106e+05,   3.53730996e+05,
         3.54505658e+05,   3.55704475e+05,   3.56546644e+05,
         3.59212345e+05,   3.57762344e+05,   3.47047582e+05,
         3.40194055e+05,   3.43292251e+05,   3.41293074e+05,
         3.22597630e+05,   3.03273264e+05,   3.01591692e+05,
         3.00877268e+05,   2.84243147e+05,   2.61691194e+05,
         2.55945505e+05,   2.55764507e+05,   2.41112398e+05,
         2.20040596e+05,   2.10557131e+05,   2.10555340e+05,
         2.00168940e+05,   1.81773170e+05,   1.70245185e+05,
         1.70470836e+05,   1.67782945e+05,   1.55734804e+05,
         1.48431061e+05,   1.48826190e+05,   1.48198636e+05,
         1.42367674e+05,   1.38669574e+05,   1.38852340e+05,
         1.38852340e+05,   1.36088118e+05,   1.33868790e+05,
         1.33958234e+05,   1.34265780e+05,   1.32711803e+05,
         1.32872984e+05,   1.32473931e+05,   1.28886050e+05,
         1.26347088e+05,   1.27160419e+05,   1.26659495e+05,
         1.20328041e+05,   1.14343217e+05,   1.14835083e+05,
         1.14688784e+05,   1.07227685e+05,   9.83077737e+04,
         9.47395055e+04,   9.47453463e+04,   8.95088518e+04,
         8.06697763e+04,   7.54719464e+04,   7.54670990e+04,
         7.30746187e+04,   6.70313265e+04,   6.33558490e+04,
         6.33831553e+04,   6.19031446e+04,   5.79722482e+04,
         5.49424966e+04,   5.50305007e+04,   5.51556985e+04,
         5.28379346e+04,   5.14977809e+04,   5.16102611e+04,
         5.14240460e+04,   4.99831152e+04,   4.99831152e+04,
         5.00117154e+04,   4.89780399e+04,   4.82722018e+04,
         4.84244342e+04,   4.83469169e+04,   4.72322350e+04,
         4.59253074e+04,   4.56224964e+04,   4.55149694e+04,
         4.35356944e+04,   4.18402922e+04,   4.15389632e+04,
         4.15113238e+04,   3.96380492e+04,   3.71904990e+04,
         3.62625378e+04,   3.62760705e+04,   3.40441660e+04,
         3.01516874e+04,   2.84400251e+04,   2.84478653e+04,
         2.70109058e+04,   2.50011337e+04,   2.34344761e+04,
         2.34088404e+04,   2.32573350e+04,   2.26626083e+04,
         2.18263565e+04,   2.18329133e+04,   2.19088989e+04,
         2.06596752e+04,   2.00644469e+04,   2.01037446e+04,
         2.01793545e+04,   1.92786673e+04,   1.90175368e+04,
         1.90175368e+04,   1.89435480e+04,   1.85534681e+04,
         1.85214736e+04,   1.84774935e+04,   1.75669192e+04,
         1.66338672e+04,   1.66975596e+04,   1.66907277e+04,
         1.58700351e+04,   1.51153418e+04,   1.47353872e+04,
         1.47434271e+04,   1.43632741e+04,   1.37713419e+04,
         1.33440648e+04,   1.33440648e+04,   1.28197944e+04,
         1.20646569e+04,   1.19482926e+04,   1.19714956e+04,
         1.15934254e+04,   1.06562387e+04,   1.00493089e+04,
         1.00244847e+04,   9.71543903e+03,   8.65746283e+03,
         8.03143560e+03,   8.02493352e+03,   7.86834079e+03,
         7.55497333e+03,   7.33646396e+03,   7.33661224e+03,
         7.38022405e+03,   7.47248488e+03,   7.28046081e+03,
         7.28193909e+03,   7.25987619e+03,   7.01872344e+03,
         6.77611910e+03,   6.77485278e+03,   6.54082200e+03,
         6.08731497e+03,   6.34176928e+03,   6.34158916e+03,
         6.02790515e+03,   5.70009475e+03,   5.75899245e+03,
         5.77046866e+03,   5.57516529e+03,   5.33856776e+03,
         5.01162691e+03,   5.01550104e+03,   4.88262509e+03,
         4.46893067e+03,   4.22233053e+03,   4.22124565e+03,
         4.03821961e+03,   3.68440529e+03,   3.58713364e+03,
         3.59795641e+03,   3.54312841e+03,   3.41735297e+03,
         3.38534849e+03,   3.37684922e+03,   3.40404579e+03,
         3.28056294e+03,   3.12931490e+03,   3.12180444e+03,
         3.07934891e+03,   2.84628579e+03,   2.79315351e+03,
         2.79264405e+03,   2.67520078e+03,   2.65677820e+03,
         2.59112026e+03,   2.60338456e+03,   2.43126705e+03,
         2.36181600e+03,   2.30809434e+03,   2.29734806e+03,
         2.30851187e+03,   2.10789339e+03,   2.07083758e+03,
         2.06447263e+03,   1.99979593e+03,   1.75305406e+03,
         1.66532628e+03,   1.67573869e+03,   1.58519715e+03,
         1.51548644e+03,   1.50453686e+03,   1.49823786e+03,
         1.52459656e+03,   1.52459656e+03,   1.48215554e+03,
         1.47233735e+03,   1.42534730e+03,   1.18095547e+03,
         1.11985281e+03,   1.12152028e+03,   1.09746775e+03,
         1.12120998e+03,   1.06915844e+03,   1.07386724e+03,
         1.07386724e+03,   1.21842778e+03,   1.14538706e+03,
         1.14648060e+03,   1.13841033e+03,   1.10262631e+03,
         1.09382782e+03,   1.09228304e+03,   1.06845434e+03,
         9.77273311e+02,   9.60858067e+02,   9.59397882e+02,
         8.90540112e+02,   8.48459347e+02,   8.26205396e+02,
         8.26323711e+02,   7.97376018e+02,   7.97376018e+02,
         8.04550196e+02,   8.09153322e+02,   7.64414028e+02,
         7.06715771e+02,   6.63275031e+02,   6.74596724e+02,
         6.74596724e+02,   5.69320200e+02,   5.69320200e+02,
         5.65255020e+02,   6.07634223e+02,   5.47936122e+02,
         5.16188636e+02,   5.15546342e+02,   5.15546342e+02,
         4.83734784e+02,   4.66125951e+02,   4.64749815e+02,
         4.37560036e+02,   4.01029689e+02,   3.86155480e+02,
         3.86553031e+02,   3.66487872e+02,   3.73351360e+02,
         3.32572898e+02,   3.32117127e+02,   3.27260045e+02,
         3.08211554e+02,   3.04089090e+02,   3.04544861e+02,
         2.72958846e+02,   2.61298759e+02,   2.99477689e+02,
         3.03378587e+02,   2.84979179e+02,   2.56042801e+02,
         2.56042801e+02,   2.53426879e+02,   2.40213894e+02,
         2.29445371e+02,   2.03959972e+02,   2.03305426e+02,
         1.94199452e+02,   1.94199452e+02,   2.28329203e+02,
         2.33310839e+02,   2.20308493e+02,   1.77434112e+02,
         1.64833293e+02,   1.67886333e+02,   1.71905545e+02,
         1.99645134e+02,   1.46981431e+02,   1.46981431e+02,
         1.73600325e+02,   1.83086134e+02,   1.68686898e+02,
         1.68686898e+02,   1.62673531e+02,   1.28420163e+02,
         1.16480840e+02,   1.16318432e+02,   1.11190228e+02,
         1.14978824e+02,   1.12153201e+02,   1.12245914e+02,
         1.06742012e+02,   9.25100970e+01,   8.57662492e+01,
         8.68074197e+01,   7.20942932e+01,   5.77636536e+01,
         6.54418326e+01,   6.59822017e+01,   6.41581816e+01,
         5.59187183e+01,   6.24811174e+01,   6.17233206e+01,
         6.72513379e+01,   6.43620318e+01,   5.62799016e+01,
         5.64072678e+01,   5.84223372e+01,   5.84223372e+01,
         6.82339002e+01,   6.96967370e+01,   7.33775560e+01,
         8.27768927e+01,   8.02819371e+01,   7.98097770e+01,
         7.37086117e+01,   6.20240211e+01,   5.18554123e+01,
         5.32345880e+01,   3.37858945e+01,   2.97666819e+01,
         2.45793210e+01,   2.44992484e+01,   2.44992484e+01,
         3.20719138e+01,   2.81746043e+01,   2.86686171e+01,
         3.91323024e+01,   2.07602094e+01,   2.22139945e+01,
         2.22139945e+01,   3.61293684e+01,   3.41921086e+01,
         3.87158719e+01,   3.57901984e+01,   2.65580230e+01,
         4.27584900e+01,   4.68150072e+01,   4.96788722e+01,
         4.30814313e+01,   4.11036666e+01,   4.80713425e+01,
         4.02608832e+01,   4.02608832e+01,   4.23737402e+01,
         3.62166179e+01,   3.48283905e+01,   3.38850076e+01,
         3.79415248e+01,   3.41551921e+01,   3.88138869e+01,
         4.22490252e+01,   2.51901618e+01,   2.19287461e+01,
         2.12632737e+01,   2.01388305e+01,   1.37912079e+01,
         1.87638865e+00,   3.16815401e+00,   3.83362636e+00,
         5.01082645e+00,   4.97992223e+00,   2.27807695e+00,
         5.66007018e+00,   1.45150610e+01,   1.80902057e+01,
         1.76990554e+01,   1.65800753e+01,   1.65800753e+01,
         1.25546231e+01,   1.25546231e+01,   7.17808746e+00,
         1.16003415e+00,   3.74996532e+00,   5.68777417e+00,
         6.38641366e+00,   7.81928349e+00,   2.78215353e+01,
         2.78215353e+01,   2.76414123e+01,   3.36856832e+01,
         3.57721617e+01,   3.00067388e+01,   3.24666526e+01,
         2.71624634e+01,   2.06396319e+01,   1.79841430e+01,
         1.79841430e+01,   1.95083999e+01,   1.82620536e+01,
         2.00905995e+01,   1.82852317e+01,   2.42985984e+01,
         1.69957293e+01,   2.07511578e+01,   2.17109301e+01,
         2.64843509e+01,   2.01672443e+01,   1.88135097e+01,
         2.15413451e+01,   2.15413451e+01,   2.15413451e+01,
         2.21348593e+01,   1.81911935e+01,   5.47206029e+00,
         5.47206029e+00,   6.85123599e+00,   7.78689287e+00,
         1.17005918e+01,   1.21486364e+01,   1.13316824e+01,
         1.74155209e+01,   2.18300212e+01,   2.18300212e+01,
         1.97763215e+01,   2.10940770e+01,   1.38298382e+01,
         1.25471245e+01,   1.29655905e+01,   1.18279580e+01,
         1.42724197e+01,   1.16824885e+01,   1.48937986e+01,
         1.48937986e+01,   9.34392868e+00,   8.96183005e+00,
         8.96183005e+00,   8.17891384e-01,   2.00375486e+00,
         7.81249477e+00,   7.27852619e+00,   5.29452182e+00,
         5.99729887e+00,   1.57772363e+00,   7.17152616e+00,
         6.52603174e+00,   4.34535410e+00,   3.74356485e+00,
         8.96183005e+00,   5.90200165e+00,   4.66034195e+00,
         5.56735751e+00,   5.56735751e+00,   4.93466404e+00,
         6.08079909e+00,   6.08079909e+00,   5.32206499e+00,
         5.93064297e+00,   1.11788751e+01,   6.91773108e+00,
         3.73357588e+00,   2.29259174e+00,   5.41306383e-01,
         3.10689463e-01,   2.79785239e-01,   1.23777717e-01,
         1.42475553e+00,   7.04697194e+00,   7.45451164e+00,
         1.19266829e+01,   1.31884813e+01,   1.13744502e+01,
         1.13744502e+01,   1.89461783e+01,   1.89461783e+01,
         1.39353518e+01,   1.64161809e+01,   1.78876810e+01,
         1.78876810e+01,   1.77689782e+01,   1.38680802e+01,
         8.04802576e+00,   6.57878855e+00,   6.76304913e+00,
         4.77623279e+00,   3.34430028e+00,   1.91143044e+00,
         1.54478393e+00,   1.19000104e+00,   3.30279140e-01,
         2.79785239e-01,   1.00254022e+00,   1.67121281e+00,
         3.35742287e-01,   3.60355851e+00,   3.26422774e+00,
         3.75824045e+00,   3.13327304e+00,   1.06357216e+00,
         1.54213277e+00,   2.89570657e+00,   3.15910237e+00,
         2.68694224e+00,   3.23597467e+00,   2.66376407e+00,
         2.26527600e+00,   4.18482076e+00,   1.40102828e+00,
         1.14723320e+00,   4.65284332e+00,   2.84747558e+00,
         4.28034541e+00,   2.37266428e+00,   2.37266428e+00,
         5.21842602e+00,   5.76668195e+00,   5.76668195e+00,
         4.98476969e+00,   4.08945692e+00,   2.20611872e+00,
         3.03306174e+00,   6.90399280e+00,   3.70813481e+00,
         3.45433972e+00,   5.80873990e+00,   2.94487489e+00,
         2.68015351e+00,   5.73998191e+00,   8.57973143e+00,
         5.18829831e+00,   4.77755837e+00,   4.05932921e+00,
         1.38463884e+00,   2.11793187e+00,   1.62180563e-01,
         1.62180563e-01,   2.68631512e-01,   4.85121901e-01,
         2.68082438e-01,   8.06188583e-01,   2.74383661e+00,
         5.44568189e+00,   6.30992961e+00,   1.32676165e+01,
         1.71649260e+01,   1.63261194e+01,   1.86059102e+01,
         3.43077330e+00,   2.83389812e+00,   6.91623324e-01,
         6.09676125e-01,   1.17018393e+00,   1.85977178e+00,
         2.60586575e+00,   1.35347290e-01,   2.63693079e+00,
         2.29307420e+00,   5.06203025e+00,   1.39931445e+00,
         2.95861316e+00,   2.85856269e+00,   4.27223110e+00,
         1.39517688e+00,   1.18001208e+00,   1.18001208e+00,
         3.23102158e-01,   1.18282406e+00,   4.18626814e-01,
         3.22164830e-01,   3.22164830e-01,   2.56607071e-01,
         2.56607071e-01,   4.14877503e-01,   1.63894398e-02,
         9.32617463e-02,   8.88363216e-01,   3.06904086e+00,
         3.57210521e+00,   3.37426718e+00,   6.02616762e+00,
         9.11596569e-02,   2.28182626e+00,   2.28182626e+00,
         2.39092838e+00,   3.46261485e+00,   1.46846070e+00,
         3.24783830e+00,   3.38971929e+00,   2.66922721e+00,
         3.86094209e+00,   4.24304071e+00,   3.60714700e+00]), array([  4.42503839e+00,   3.82004890e+00,   3.72772448e+00,
         2.46686336e+00,   5.75571664e-01,   5.49969766e-01,
         4.38055671e-01,   4.38055671e-01,   2.33817157e-01,
         2.07875251e+00,   2.37305254e+00,   2.37305254e+00,
         8.35218152e-01,   4.31266943e-01,   3.17089937e-01,
         8.20154294e-01,   1.49429003e+00,   1.68760225e+00,
         1.59207760e+00,   6.30591384e-01,   4.96824702e-01,
         1.72678161e+00,   1.32696796e+00,   1.71546706e+00,
         1.71546706e+00,   3.17151506e+00,   3.17151506e+00,
         4.66150671e+00,   5.49581512e-01,   2.42480540e-01,
         9.01164165e-01,   9.01164165e-01,   1.52668066e+00,
         2.82578381e+00,   2.83577278e+00,   4.30539824e+00,
         1.87638865e+00,   1.52293135e+00,   2.18365045e-01,
         9.96622207e-02,   1.04359423e+00,   6.40250905e+00,
         6.40250905e+00,   1.05044453e+01,   1.14231636e+01,
         4.92373775e+00,   5.74748053e+00,   7.85581169e+00,
         1.01874220e+01,   2.88400377e+00,   6.60704161e+00,
         4.51002500e+00,   5.14911895e+00,   3.05038851e+00,
         2.28619126e+00,   1.57116234e+00,   1.57116234e+00,
         1.57116234e+00,   3.77104140e+00,   1.57976384e-01,
         9.00983751e+01,   1.21175351e+02,   1.17390235e+04,
         5.14564770e+04,   5.26920801e+04,   1.44780433e+05,
         5.30406061e+05,   7.42276315e+05,   7.41222577e+05,
         1.27360369e+06,   1.80941838e+06,   1.71447372e+06,
         1.92730488e+06,   2.27608815e+06,   2.02284366e+06,
         1.88217102e+06,   2.24794711e+06,   2.37702502e+06,
         2.10277400e+06,   2.16650660e+06,   2.57712823e+06,
         2.57266929e+06,   2.33765363e+06,   2.55741070e+06,
         2.83247450e+06,   2.62739801e+06,   2.49172830e+06,
         2.69831102e+06,   2.66773695e+06,   2.37421841e+06,
         2.34282067e+06,   2.47970436e+06,   2.31723227e+06,
         2.04666328e+06,   2.08970424e+06,   2.21566895e+06,
         2.04461396e+06,   1.85190990e+06,   1.94683767e+06,
         2.03909890e+06,   1.89037227e+06,   1.78033386e+06,
         1.89503761e+06,   1.96224760e+06,   1.85351252e+06,
         1.80299767e+06,   1.90570957e+06,   1.93844297e+06,
         1.85187497e+06,   1.83327007e+06,   1.89831472e+06,
         1.88412580e+06,   1.80261976e+06,   1.79765712e+06,
         1.82248565e+06,   1.76182524e+06,   1.67634692e+06,
         1.67813312e+06,   1.68557227e+06,   1.60686796e+06,
         1.52391859e+06,   1.53141529e+06,   1.54303404e+06,
         1.46164984e+06,   1.39009506e+06,   1.40281289e+06,
         1.40659607e+06,   1.32962821e+06,   1.26708092e+06,
         1.28524724e+06,   1.29043139e+06,   1.22858710e+06,
         1.18259883e+06,   1.20223378e+06,   1.21580947e+06,
         1.17603683e+06,   1.14615310e+06,   1.16236625e+06,
         1.16727392e+06,   1.13468206e+06,   1.11485665e+06,
         1.12417107e+06,   1.11231390e+06,   1.07580225e+06,
         1.06217392e+06,   1.06500388e+06,   1.03974149e+06,
         9.99885774e+05,   9.90067699e+05,   9.89768275e+05,
         9.55103028e+05,   9.10079639e+05,   9.00063963e+05,
